User-agent: *
Allow: /

# 🛑 Analytics-Schutz (Verhindert Geister-Conversions durch Google-Klicks)
Disallow: /danke
Disallow: /newsletterconfirmation

# 🛑 Auth- & Private-Seiten sperren (Google hat hier nichts zu suchen)
Disallow: /login
Disallow: /register
Disallow: /forgotpassword
Disallow: /resetpassword
Disallow: /updatepassword
Disallow: /settings
Disallow: /datadeletion

# 🛑 Dynamische Roh-Templates sperren
Disallow: /exercisedetail
Disallow: /recipedetail

# 🛑 Admin- & Editor-Pfade sperren
Disallow: /admin
Disallow: /admin/*
Disallow: /admin-freischalten
Disallow: /blog/schreiben
Disallow: /blog/neu
Disallow: /blog/new

Sitemap: https://flow-der-stille.de/sitemap.xml
